doc_id,cluster_id
8587,97
8588,19
8589,7
8590,15
8591,28
8592,96
8593,12
8594,53
8595,56
8596,37
8597,40
8598,97
8599,31
8600,47
8601,27
8602,47
8603,21
8604,49
8605,14
8606,29
8607,66
8608,40
8609,60
8610,86
8611,68
8612,87
8613,5
8614,45
8615,26
8616,53
8617,1
8618,58
8619,88
8620,74
8621,26
8622,9
8623,43
8624,86
8625,15
8626,70
8627,73
8628,40
8629,92
8630,24
8631,83
8632,57
8633,0
8634,66
8635,36
8636,10
8637,24
8638,94
8639,96
8640,5
8641,79
8642,60
8643,53
8644,79
8645,86
8646,95
8647,99
8648,12
8649,44
8650,87
8651,89
8652,57
8653,86
8654,66
8655,55
8656,43
8657,7
8658,15
8659,79
8660,76
8661,83
8662,11
8663,10
8664,29
8665,96
8666,48
8667,34
8668,98
8669,80
8670,71
8671,9
8672,12
8673,52
8674,57
8675,9
8676,29
8677,12
8678,70
8679,6
8680,74
8681,21
8682,2
8683,55
8684,72
8685,47
8686,2
8687,31
8688,37
8689,26
8690,46
8691,94
8692,74
8693,93
8694,17
8695,17
8696,77
8697,19
8698,26
8699,81
8700,25
8701,43
8702,14
8703,73
8704,52
8705,12
8706,29
8707,80
8708,61
8709,88
8710,93
8711,16
8712,15
8713,21
8714,11
8715,32
8716,65
8717,25
8718,6
8719,14
8720,90
8721,57
8722,45
8723,21
8724,21
8725,15
8726,61
8727,95
8728,95
8729,90
8730,15
8731,66
8732,55
8733,66
8734,1
8735,55
8736,98
8737,95
8738,52
8739,95
8740,29
8741,43
8742,24
8743,54
8744,89
8745,47
8746,53
8747,56
8748,57
8749,43
8750,11
8751,9
8752,45
8753,77
8754,98
8755,95
8756,90
8757,57
8758,11
8759,92
8760,16
8761,94
8762,90
8763,36
8764,12
8765,57
8766,91
8767,69
8768,55
8769,12
8770,57
8771,25
8772,74
8773,2
8774,12
8775,12
8776,43
8777,12
8778,31
8779,2
8780,47
8781,78
8782,57
8783,17
8784,40
8785,60
8786,25
8787,95
8788,68
8789,87
8790,55
8791,47
8792,38
8793,43
8794,57
8795,1
8796,63
8797,93
8798,69
8799,16
8800,6
8801,83
8802,17
8803,54
8804,11
8805,51
8806,84
8807,11
8808,72
8809,49
8810,61
8811,12
8812,94
8813,64
8814,74
8815,11
8816,4
8817,78
8818,25
8819,19
8820,54
8821,21
8822,58
8823,46
8824,10
8825,12
8826,57
8827,66
8828,15
8829,4
8830,32
8831,19
8832,12
8833,94
8834,36
8835,45
8836,64
8837,11
8838,72
8839,19
8840,69
8841,15
8842,29
8843,33
8844,61
8845,1
8846,61
8847,46
8848,66
8849,65
8850,32
8851,15
8852,95
8853,15
8854,15
8855,30
8856,57
8857,10
8858,11
8859,91
8860,79
8861,95
8862,52
8863,26
8864,94
8865,97
8866,12
8867,54
8868,90
8869,79
8870,95
8871,9
8872,47
8873,12
8874,83
8875,19
8876,22
8877,66
8878,57
8879,48
8880,58
8881,57
8882,11
8883,19
8884,57
8885,68
8886,17
8887,57
8888,87
8889,80
8890,88
8891,29
8892,13
8893,20
8894,62
8895,44
8896,87
8897,98
8898,46
8899,12
8900,99
8901,94
8902,12
8903,57
8904,77
8905,84
8906,77
8907,38
8908,21
8909,20
8910,95
8911,57
8912,61
8913,50
8914,43
8915,45
8916,37
8917,77
8918,82
8919,45
8920,39
8921,83
8922,57
8923,93
8924,61
8925,18
8926,78
8927,26
8928,98
8929,30
8930,21
8931,16
8932,93
8933,12
8934,93
8935,59
8936,97
8937,54
8938,28
8939,11
8940,80
8941,66
8942,78
8943,23
8944,34
8945,42
8946,29
8947,51
8948,16
8949,48
8950,86
8951,25
8952,20
8953,12
8954,57
8955,22
8956,33
8957,90
8958,29
8959,3
8960,34
8961,74
8962,20
8963,17
8964,26
8965,3
8966,44
8967,66
8968,53
8969,71
8970,25
8971,61
8972,36
8973,27
8974,90
8975,20
8976,40
8977,42
8978,25
8979,6
8980,65
8981,2
8982,54
8983,16
8984,58
8985,16
8986,19
8987,12
8988,5
8989,57
8990,31
8991,35
8992,31
8993,22
8994,57
8995,84
8996,31
8997,86
8998,66
8999,83
9000,51
9001,28
9002,67
9003,14
9004,11
9005,25
9006,47
9007,11
9008,92
9009,19
9010,88
9011,66
9012,41
9013,72
9014,83
9015,25
9016,35
9017,36
9018,94
9019,3
9020,6
9021,42
9022,72
9023,66
9024,87
9025,73
9026,57
9027,9
9028,10
9029,62
9030,42
9031,87
9032,53
9033,78
9034,31
9035,25
9036,74
9037,29
9038,25
9039,4
9040,57
9041,74
9042,91
9043,20
9044,95
9045,89
9046,24
9047,29
9048,2
9049,76
9050,43
9051,45
9052,4
9053,18
9054,37
9055,25
9056,1
9057,36
9058,10
9059,58
9060,90
9061,37
9062,57
9063,49
9064,57
9065,3
9066,10
9067,57
9068,13
9069,78
9070,15
9071,11
9072,59
9073,59
9074,57
9075,49
9076,62
9077,66
9078,47
9079,83
9080,70
9081,24
9082,39
9083,18
9084,2
9085,94
9086,53
9087,74
9088,89
9089,51
9090,25
9091,13
9092,20
9093,47
9094,82
9095,99
9096,2
9097,59
9098,76
9099,44
9100,9
9101,93
9102,58
9103,94
9104,79
9105,62
9106,46
9107,36
9108,74
9109,82
9110,8
9111,49
9112,29
9113,72
9114,19
9115,83
9116,19
9117,21
9118,24
9119,36
9120,90
9121,25
9122,19
9123,74
9124,27
9125,66
9126,21
9127,84
9128,19
9129,97
9130,44
9131,57
9132,15
9133,46
9134,93
9135,33
9136,25
9137,86
9138,93
9139,63
9140,84
9141,86
9142,29
9143,68
9144,57
9145,26
9146,20
9147,96
9148,20
9149,47
9150,95
9151,45
9152,34
9153,20
9154,63
9155,88
9156,12
9157,57
9158,7
9159,57
9160,65
9161,7
9162,35
9163,5
9164,57
9165,21
9166,47
9167,3
9168,88
9169,40
9170,93
9171,34
9172,54
9173,56
9174,9
9175,51
9176,37
9177,8
9178,61
9179,82
9180,26
9181,16
9182,55
9183,82
9184,12
9185,16
9186,87
9187,43
9188,27
9189,41
9190,46
9191,27
9192,32
9193,32
9194,57
9195,68
9196,56
9197,4
9198,99
9199,34
9200,67
9201,43
9202,90
9203,63
9204,26
9205,46
9206,10
9207,13
9208,31
9209,81
9210,23
9211,38
9212,34
9213,57
9214,57
9215,8
9216,30
9217,72
9218,74
9219,21
9220,11
9221,12
9222,24
9223,4
9224,84
9225,95
9226,29
9227,21
9228,37
9229,93
9230,17
9231,93
9232,63
9233,2
9234,87
9235,79
9236,57
9237,9
9238,43
9239,37
9240,25
9241,55
9242,80
9243,7
9244,48
9245,19
9246,27
9247,1
9248,81
9249,30
9250,54
9251,12
9252,17
9253,94
9254,88
9255,90
9256,18
9257,31
9258,40
9259,98
9260,46
9261,73
9262,57
9263,66
9264,79
9265,29
9266,98
9267,24
9268,26
9269,40
9270,81
9271,4
9272,44
9273,57
9274,60
9275,58
9276,7
9277,76
9278,57
9279,98
9280,82
9281,31
9282,45
9283,82
9284,10
9285,19
9286,30
9287,9
9288,33
9289,82
9290,21
9291,36
9292,74
9293,33
9294,15
9295,31
9296,80
9297,94
9298,71
9299,37
9300,68
9301,44
9302,62
9303,14
9304,60
9305,36
9306,27
9307,55
9308,51
9309,97
9310,70
9311,37
9312,57
9313,66
9314,24
9315,25
9316,17
9317,21
9318,37
9319,84
9320,61
9321,13
9322,11
9323,26
9324,12
9325,95
9326,34
9327,90
9328,21
9329,64
9330,53
9331,63
9332,83
9333,98
9334,97
9335,95
9336,65
9337,40
9338,4
9339,70
9340,44
9341,29
9342,14
9343,63
9344,7
9345,55
9346,46
9347,27
9348,19
9349,79
9350,34
9351,25
9352,33
9353,74
9354,55
9355,57
9356,17
9357,29
9358,94
9359,87
9360,31
9361,88
9362,89
9363,59
9364,43
9365,39
9366,47
9367,29
9368,18
9369,94
9370,21
9371,4
9372,34
9373,45
9374,57
9375,15
9376,9
9377,81
9378,75
9379,31
9380,22
9381,0
9382,12
9383,66
9384,17
9385,99
9386,33
9387,12
9388,48
9389,23
9390,12
9391,60
9392,6
9393,37
9394,25
9395,57
9396,76
9397,7
9398,17
9399,67
9400,81
9401,57
9402,50
9403,35
9404,27
9405,38
9406,14
9407,66
9408,7
9409,57
9410,85
9411,50
9412,46
9413,51
9414,3
9415,61
9416,25
9417,57
9418,16
9419,98
9420,6
9421,80
9422,81
9423,47
9424,25
9425,57
9426,37
9427,12
9428,40
9429,14
9430,12
9431,52
9432,8
9433,7
9434,89
9435,24
9436,87
9437,98
9438,65
9439,51
9440,47
9441,11
9442,6
9443,66
9444,74
9445,92
9446,4
9447,98
9448,12
9449,35
9450,73
9451,19
9452,15
9453,74
9454,6
9455,57
9456,86
9457,43
9458,20
9459,84
9460,73
9461,31
9462,78
9463,80
9464,31
9465,48
9466,90
9467,88
9468,53
9469,31
9470,12
9471,45
9472,61
9473,57
9474,31
9475,44
9476,60
9477,17
9478,2
9479,95
9480,12
9481,72
9482,67
9483,74
9484,85
9485,90
9486,25
9487,50
9488,57
9489,27
9490,37
9491,82
9492,31
9493,29
9494,27
9495,12
9496,25
9497,93
9498,98
9499,21
9500,99
9501,91
9502,19
9503,47
9504,11
9505,81
9506,69
9507,86
9508,57
9509,15
9510,8
9511,84
9512,11
9513,23
9514,79
9515,10
9516,0
9517,57
9518,87
9519,25
9520,40
9521,52
9522,28
9523,22
9524,52
9525,43
9526,65
9527,70
9528,27
9529,40
9530,7
9531,12
9532,24
9533,86
9534,12
9535,47
9536,31
9537,52
9538,37
9539,88
9540,2
9541,90
9542,66
9543,41
9544,9
9545,29
9546,11
9547,57
9548,57
9549,11
9550,34
9551,72
9552,67
9553,82
9554,35
9555,96
9556,16
9557,55
9558,1
9559,25
9560,94
9561,52
9562,24
9563,11
9564,34
9565,53
9566,39
9567,26
9568,57
9569,11
9570,24
9571,87
9572,35
9573,40
9574,17
9575,42
9576,43
9577,70
9578,46
9579,17
9580,54
9581,67
9582,30
9583,95
9584,40
9585,16
9586,32
9587,66
9588,56
9589,66
9590,96
9591,59
9592,50
9593,11
9594,11
9595,60
9596,51
9597,67
9598,38
9599,95
9600,72
9601,84
9602,42
9603,57
9604,96
9605,57
9606,39
9607,79
9608,93
9609,50
9610,57
9611,37
9612,57
9613,11
9614,94
9615,66
9616,84
9617,73
9618,66
9619,27
9620,76
9621,68
9622,9
9623,60
9624,21
9625,23
9626,12
9627,1
9628,98
9629,12
9630,61
9631,19
9632,84
9633,79
9634,57
9635,57
9636,6
9637,49
9638,98
9639,77
9640,61
9641,62
9642,60
9643,45
9644,28
9645,10
9646,61
9647,66
9648,86
9649,86
9650,50
9651,6
9652,81
9653,19
9654,55
9655,81
9656,14
9657,93
9658,80
9659,43
9660,14
9661,79
9662,31
9663,7
9664,59
9665,14
9666,52
9667,57
9668,9
9669,65
9670,84
9671,73
9672,87
9673,37
9674,32
9675,57
9676,21
9677,97
9678,79
9679,59
9680,86
9681,24
9682,7
9683,6
9684,16
9685,30
9686,37
9687,52
9688,42
9689,86
9690,48
9691,86
9692,66
9693,70
9694,93
9695,0
9696,62
9697,82
9698,80
9699,40
9700,34
9701,57
9702,82
9703,73
9704,66
9705,31
9706,17
9707,41
9708,10
9709,31
9710,90
9711,67
9712,9
9713,40
9714,57
9715,12
9716,24
9717,85
9718,45
9719,27
9720,92
9721,58
9722,57
9723,23
9724,74
9725,66
9726,5
9727,56
9728,23
9729,34
9730,43
9731,44
9732,24
9733,2
9734,60
9735,65
9736,44
9737,15
9738,16
9739,43
9740,4
9741,31
9742,57
9743,94
9744,22
9745,48
9746,79
9747,76
9748,97
9749,37
9750,57
9751,90
9752,15
9753,37
9754,67
9755,91
9756,89
9757,62
9758,49
9759,43
9760,66
9761,7
9762,59
9763,54
9764,17
9765,15
9766,12
9767,46
9768,7
9769,75
9770,0
9771,31
9772,9
9773,46
9774,23
9775,37
9776,44
9777,71
9778,66
9779,9
9780,14
9781,79
9782,87
9783,57
9784,60
9785,1
9786,84
9787,6
9788,14
9789,66
9790,15
9791,10
9792,39
9793,79
9794,58
9795,94
9796,9
9797,71
9798,57
9799,25
9800,1
9801,31
9802,12
9803,82
9804,4
9805,90
9806,60
9807,12
9808,66
9809,21
9810,54
9811,38
9812,12
9813,55
9814,94
9815,90
9816,42
9817,27
9818,88
9819,91
9820,49
9821,12
9822,60
9823,9
9824,10
9825,24
9826,66
9827,50
9828,83
9829,44
9830,34
9831,24
9832,58
9833,82
9834,82
9835,57
9836,18
9837,89
9838,66
9839,37
9840,95
9841,24
9842,95
9843,57
9844,57
9845,0
9846,11
9847,7
9848,22
9849,47
9850,68
9851,57
9852,84
9853,25
9854,98
9855,60
9856,14
9857,11
9858,10
9859,57
9860,43
9861,27
9862,25
9863,43
9864,57
9865,17
9866,39
9867,30
9868,52
9869,57
9870,98
9871,82
9872,86
9873,57
9874,47
9875,20
9876,57
9877,2
9878,25
9879,74
9880,43
9881,21
9882,51
9883,63
9884,39
9885,11
9886,34
9887,66
9888,42
9889,36
9890,43
9891,77
9892,44
9893,66
9894,57
9895,43
9896,59
9897,71
9898,15
9899,5
9900,95
9901,78
9902,91
9903,57
9904,45
9905,29
9906,36
9907,44
9908,27
9909,7
9910,92
9911,66
9912,40
9913,17
9914,74
9915,78
9916,7
9917,6
9918,22
9919,58
9920,84
9921,43
9922,57
9923,19
9924,29
9925,23
9926,66
9927,36
9928,57
9929,82
9930,11
9931,74
9932,73
9933,33
9934,38
9935,31
9936,82
9937,66
9938,15
9939,25
9940,83
9941,57
9942,30
9943,29
9944,73
9945,66
9946,47
9947,54
9948,62
9949,45
9950,34
9951,13
9952,2
9953,64
9954,90
9955,88
9956,7
9957,17
9958,93
9959,93
9960,19
9961,1
9962,80
9963,87
9964,82
9965,63
9966,76
9967,32
9968,17
9969,31
9970,76
9971,9
9972,13
9973,6
9974,11
9975,20
9976,18
9977,72
9978,91
9979,97
9980,37
9981,37
9982,36
9983,95
9984,15
9985,57
9986,3
9987,16
9988,98
9989,31
9990,45
9991,57
9992,2
9993,39
9994,62
9995,71
9996,84
9997,7
9998,36
9999,12
10000,19
10001,2
10002,58
10003,65
10004,40
10005,81
10006,19
10007,93
10008,36
10009,51
10010,80
10011,78
10012,66
10013,86
10014,97
10015,50
10016,12
10017,39
10018,26
10019,88
10020,17
10021,94
10022,13
10023,93
10024,67
10025,24
10026,82
10027,16
10028,65
10029,5
10030,68
10031,72
10032,75
10033,23
10034,26
10035,26
10036,58
10037,6
10038,97
10039,53
10040,11
10041,82
10042,21
10043,37
10044,97
10045,58
10046,5
10047,24
10048,18
10049,84
10050,33
10051,98
10052,80
10053,2
10054,66
10055,3
10056,26
10057,69
10058,93
10059,57
10060,67
10061,30
10062,26
10063,76
10064,82
10065,66
10066,69
10067,16
10068,41
10069,39
10070,90
10071,52
10072,97
10073,25
10074,49
10075,81
10076,94
10077,68
10078,4
10079,57
10080,21
10081,9
10082,29
10083,22
10084,17
10085,31
10086,84
10087,23
10088,47
10089,29
10090,16
10091,5
10092,57
10093,87
10094,68
10095,90
10096,37
10097,58
10098,74
10099,3
10100,66
10101,82
10102,72
10103,90
10104,97
10105,98
10106,66
10107,2
10108,67
10109,52
10110,62
10111,64
10112,34
10113,12
10114,23
10115,28
10116,15
10117,57
10118,87
10119,52
10120,57
10121,29
10122,30
10123,79
10124,87
10125,23
10126,21
10127,19
10128,25
10129,59
10130,34
10131,95
10132,89
10133,47
10134,74
10135,62
10136,21
10137,29
10138,12
10139,79
10140,66
10141,66
10142,4
10143,29
10144,12
10145,47
10146,60
10147,57
10148,83
10149,53
10150,46
10151,79
10152,69
10153,83
10154,94
10155,37
10156,32
10157,57
10158,84
10159,26
10160,39
10161,7
10162,54
10163,57
10164,19
10165,34
10166,40
10167,4
10168,57
10169,91
10170,49
10171,19
10172,9
10173,20
10174,37
10175,30
10176,82
10177,2
10178,59
10179,83
10180,25
10181,86
10182,41
10183,81
10184,29
10185,29
10186,2
10187,53
10188,6
10189,64
10190,48
10191,15
10192,47
10193,44
10194,95
10195,55
10196,18
10197,66
10198,57
10199,20
10200,21
10201,21
10202,57
10203,24
10204,6
10205,53
10206,80
10207,37
10208,74
10209,26
10210,90
10211,35
10212,0
10213,37
10214,15
10215,25
10216,82
10217,95
10218,40
10219,47
10220,19
10221,41
10222,17
10223,4
10224,90
10225,12
10226,6
10227,28
10228,40
10229,11
10230,95
10231,42
10232,23
10233,40
10234,67
10235,50
10236,0
10237,44
10238,97
10239,27
10240,43
10241,1
10242,57
10243,18
10244,14
10245,67
10246,11
10247,43
10248,58
10249,35
10250,92
10251,83
10252,35
10253,86
10254,73
10255,57
10256,24
10257,72
10258,64
10259,88
10260,96
10261,93
10262,40
10263,14
10264,49
10265,12
10266,6
10267,50
10268,16
10269,2
10270,63
10271,62
10272,82
10273,31
10274,57
10275,74
10276,57
10277,11
10278,15
10279,15
10280,9
10281,44
10282,30
10283,60
10284,5
10285,49
10286,39
10287,43
10288,22
10289,98
10290,97
10291,83
10292,11
10293,81
10294,18
10295,38
10296,91
10297,93
10298,16
10299,31
10300,57
10301,36
10302,97
10303,50
10304,27
10305,31
10306,39
10307,7
10308,29
10309,11
10310,65
10311,68
10312,43
10313,90
10314,17
10315,7
10316,98
10317,57
10318,28
10319,12
10320,54
10321,95
10322,90
10323,36
10324,25
10325,50
10326,12
10327,80
10328,91
10329,44
10330,98
10331,57
10332,79
10333,58
10334,25
10335,37
10336,84
10337,3
10338,68
10339,67
10340,26
10341,92
10342,26
10343,16
10344,95
10345,57
10346,20
10347,45
10348,19
10349,52
10350,79
10351,49
10352,86
10353,9
10354,12
10355,75
10356,19
10357,93
10358,57
10359,31
10360,83
10361,57
10362,94
10363,29
10364,19
10365,40
10366,99
10367,67
10368,36
10369,40
10370,75
10371,6
10372,57
10373,19
10374,34
10375,36
10376,32
10377,70
10378,80
10379,74
10380,8
10381,66
10382,76
10383,81
10384,90
10385,26
10386,72
10387,98
10388,87
10389,83
10390,89
10391,94
10392,73
10393,71
10394,14
10395,25
10396,55
10397,72
10398,57
10399,57
10400,28
10401,57
10402,83
10403,72
10404,74
10405,11
10406,57
10407,4
10408,44
10409,54
10410,57
10411,32
10412,4
10413,34
10414,57
10415,57
10416,13
10417,63
10418,70
10419,74
10420,83
10421,52
10422,20
10423,52
10424,31
10425,29
10426,15
10427,40
10428,97
10429,15
10430,63
10431,33
10432,29
10433,19
10434,19
10435,12
10436,32
10437,97
10438,34
10439,50
10440,34
10441,51
10442,66
10443,80
10444,87
10445,15
10446,50
10447,9
10448,15
10449,11
10450,57
10451,40
10452,45
10453,22
10454,94
10455,58
10456,21
10457,7
10458,27
10459,36
10460,37
10461,64
10462,19
10463,3
10464,25
10465,31
10466,13
10467,0
10468,37
10469,12
10470,57
10471,84
10472,19
10473,88
10474,1
10475,47
10476,46
10477,5
10478,88
10479,5
10480,16
10481,91
10482,52
10483,88
10484,65
10485,31
10486,43
10487,98
10488,74
10489,83
10490,12
10491,2
10492,93
10493,57
10494,80
10495,31
10496,8
10497,23
10498,57
10499,54
10500,57
10501,15
10502,8
10503,31
10504,66
10505,16
10506,2
10507,53
10508,38
10509,4
10510,12
10511,82
10512,95
10513,87
10514,0
10515,95
10516,43
10517,43
10518,95
10519,42
10520,23
10521,64
10522,61
10523,13
10524,82
10525,2
10526,59
10527,80
10528,55
10529,29
10530,89
10531,79
10532,73
10533,25
10534,58
10535,58
10536,34
10537,18
10538,57
10539,92
10540,92
10541,57
10542,62
10543,42
10544,84
10545,0
10546,22
10547,12
10548,59
10549,43
10550,11
10551,18
10552,29
10553,72
10554,17
10555,68
10556,13
10557,11
10558,82
10559,82
10560,82
10561,2
10562,55
10563,46
10564,88
10565,24
10566,88
10567,81
10568,57
10569,37
10570,66
10571,17
10572,24
10573,9
10574,16
10575,66
10576,11
10577,57
10578,36
10579,57
10580,57
10581,68
10582,16
10583,16
10584,87
10585,76
10586,64
10587,95
10588,81
10589,25
10590,57
10591,57
10592,16
10593,73
10594,41
10595,9
10596,57
10597,50
10598,76
10599,58
10600,7
10601,91
10602,29
10603,49
10604,83
10605,85
10606,2
10607,93
10608,2
10609,99
10610,79
10611,31
10612,7
10613,41
10614,95
10615,31
10616,16
10617,68
10618,66
10619,46
10620,61
10621,31
10622,54
10623,82
10624,35
10625,80
10626,12
10627,80
10628,70
10629,36
10630,71
10631,2
10632,36
10633,6
10634,11
10635,14
10636,66
10637,88
10638,47
10639,85
10640,78
10641,26
10642,17
10643,2
10644,99
10645,10
10646,92
10647,86
10648,4
10649,57
10650,7
10651,15
10652,7
10653,11
10654,66
10655,57
10656,65
10657,92
10658,60
10659,90
10660,27
10661,83
10662,37
10663,86
10664,45
10665,64
10666,93
10667,53
10668,54
10669,36
10670,11
10671,36
10672,12
10673,5
10674,3
10675,66
10676,43
10677,98
10678,2
10679,76
10680,88
10681,19
10682,92
10683,89
10684,31
10685,55
10686,43
10687,5
10688,86
10689,1
10690,35
10691,66
10692,66
10693,54
10694,45
10695,59
10696,54
10697,15
10698,95
10699,62
10700,68
10701,7
10702,13
10703,80
10704,54
10705,17
10706,19
10707,12
10708,67
10709,28
10710,13
10711,50
10712,54
10713,15
10714,71
10715,29
10716,59
10717,42
10718,29
10719,29
10720,31
10721,84
10722,97
10723,97
10724,90
10725,11
10726,72
10727,57
10728,76
10729,40
10730,25
10731,12
10732,57
10733,89
10734,14
10735,29
10736,13
10737,72
10738,0
10739,26
10740,85
10741,1
10742,66
10743,43
10744,32
10745,37
10746,16
10747,25
10748,66
10749,21
10750,98
10751,15
10752,54
10753,9
10754,41
10755,87
10756,49
10757,36
10758,29
10759,7
10760,57
10761,25
10762,98
10763,38
10764,29
10765,97
10766,27
10767,97
10768,77
10769,94
10770,32
10771,95
10772,85
10773,7
10774,36
10775,85
10776,32
10777,1
10778,80
10779,7
10780,55
10781,6
10782,65
10783,22
10784,44
10785,64
10786,47
10787,12
10788,27
10789,7
10790,57
10791,4
10792,90
10793,47
10794,28
10795,20
10796,0
10797,15
10798,57
10799,84
10800,17
10801,2
10802,27
10803,70
10804,12
10805,12
10806,47
10807,16
10808,23
10809,71
10810,53
10811,37
10812,74
10813,87
10814,11
10815,11
10816,2
10817,13
10818,6
10819,16
10820,98
10821,46
10822,31
10823,86
10824,6
10825,9
10826,19
10827,51
10828,14
10829,52
10830,65
10831,57
10832,5
10833,31
10834,68
10835,98
10836,31
10837,49
10838,31
10839,66
10840,57
10841,55
10842,15
10843,25
10844,9
10845,54
10846,57
10847,84
10848,93
10849,52
10850,15
10851,10
10852,93
10853,91
10854,37
10855,5
10856,88
10857,43
10858,23
10859,20
10860,79
10861,68
10862,62
10863,48
10864,13
10865,61
10866,12
10867,82
10868,14
10869,71
10870,83
10871,41
10872,45
10873,93
10874,4
10875,66
10876,7
10877,16
10878,27
10879,57
10880,5
10881,43
10882,86
10883,65
10884,36
10885,17
10886,52
10887,74
10888,76
10889,37
10890,3
10891,12
10892,2
10893,68
10894,65
10895,46
10896,66
10897,30
10898,30
10899,9
10900,7
10901,49
10902,47
10903,59
10904,37
10905,50
10906,23
10907,95
10908,17
10909,36
10910,90
10911,70
10912,24
10913,16
10914,24
10915,13
10916,82
10917,86
10918,37
10919,73
10920,35
10921,87
10922,87
10923,43
10924,95
10925,47
10926,61
10927,2
10928,58
10929,89
10930,38
10931,36
10932,61
10933,95
10934,49
10935,72
10936,82
10937,87
10938,74
10939,45
10940,71
10941,11
10942,47
10943,7
10944,68
10945,12
10946,31
10947,9
10948,95
10949,9
10950,0
10951,25
10952,88
10953,47
10954,4
10955,83
10956,15
10957,65
10958,24
10959,17
10960,45
10961,5
10962,42
10963,74
10964,95
10965,20
10966,94
10967,43
10968,29
10969,7
10970,57
10971,68
10972,98
10973,78
10974,2
10975,91
10976,46
10977,1
10978,91
10979,61
10980,43
10981,27
10982,30
10983,86
10984,12
10985,95
10986,97
10987,57
10988,48
10989,31
10990,70
10991,49
10992,23
10993,71
10994,1
10995,90
10996,53
10997,1
10998,19
10999,21
11000,47
11001,29
11002,10
11003,47
11004,12
11005,71
11006,38
11007,57
11008,72
11009,35
11010,22
11011,97
11012,12
11013,47
11014,95
11015,59
11016,82
11017,2
11018,86
11019,80
11020,57
11021,46
11022,54
11023,13
11024,16
11025,80
11026,70
11027,50
11028,79
11029,36
11030,22
11031,57
11032,22
11033,32
11034,17
11035,23
11036,51
11037,38
11038,28
11039,30
11040,31
11041,25
11042,97
11043,5
11044,90
11045,31
11046,22
11047,52
11048,19
11049,57
11050,66
11051,6
11052,47
11053,30
11054,15
11055,10
11056,66
11057,59
11058,50
11059,57
11060,40
11061,66
11062,32
11063,39
11064,90
11065,74
11066,39
11067,67
11068,26
11069,27
11070,85
11071,57
11072,4
11073,74
11074,96
11075,64
11076,90
11077,47
11078,86
11079,59
11080,44
11081,66
11082,62
11083,93
11084,57
11085,13
11086,3
11087,98
11088,2
11089,40
11090,9
11091,0
11092,60
11093,38
11094,9
11095,2
11096,87
11097,57
11098,82
11099,19
11100,40
11101,43
11102,86
11103,22
11104,70
11105,48
11106,45
11107,37
11108,50
11109,46
11110,7
11111,51
11112,61
11113,7
11114,11
11115,52
11116,15
11117,90
11118,2
11119,25
11120,37
11121,86
11122,55
11123,59
11124,72
11125,16
11126,63
11127,45
11128,13
11129,22
11130,50
11131,76
11132,92
11133,29
11134,45
11135,2
11136,8
11137,14
11138,89
11139,85
11140,56
11141,87
11142,92
11143,22
11144,88
11145,7
11146,67
11147,66
11148,65
11149,31
11150,42
11151,42
11152,82
11153,12
11154,23
11155,31
11156,95
11157,37
11158,71
11159,53
11160,44
11161,17
11162,95
11163,57
11164,72
11165,78
11166,10
11167,25
11168,62
11169,73
11170,31
11171,93
11172,81
11173,25
11174,15
11175,38
11176,9
11177,14
11178,80
11179,86
11180,25
11181,47
11182,48
11183,91
11184,3
11185,38
11186,26
11187,37
11188,80
11189,82
11190,25
11191,84
11192,22
11193,73
11194,75
11195,4
11196,20
11197,48
11198,49
11199,21
11200,71
11201,72
11202,84
11203,82
11204,20
11205,95
11206,9
11207,39
11208,37
11209,86
11210,12
11211,31
11212,57
11213,44
11214,37
11215,6
11216,16
11217,51
11218,62
11219,17
11220,19
11221,86
11222,37
11223,74
11224,86
11225,53
11226,15
11227,17
11228,66
11229,87
11230,86
11231,80
11232,20
11233,25
11234,23
11235,43
11236,57
11237,29
11238,25
11239,19
11240,57
11241,21
11242,25
11243,47
11244,17
11245,57
11246,27
11247,62
11248,74
11249,23
11250,4
11251,64
11252,31
11253,17
11254,34
11255,60
11256,33
11257,87
11258,95
11259,22
11260,20
11261,69
11262,6
11263,66
11264,74
11265,15
11266,47
11267,70
11268,74
11269,11
11270,43
11271,9
11272,14
11273,52
11274,14
11275,45
11276,57
11277,93
11278,33
11279,74
11280,41
11281,85
11282,43
11283,12
11284,66
11285,39
11286,25
11287,76
11288,16
11289,70
11290,57
11291,6
11292,57
11293,90
11294,7
11295,2
11296,35
11297,66
11298,58
11299,57
11300,90
11301,30
11302,60
11303,98
11304,21
11305,57
11306,57
11307,35
11308,43
11309,64
11310,20
11311,14
11312,66
11313,15
11314,40
11315,19
11316,7
11317,2
11318,2
11319,27
11320,15
11321,61
11322,11
11323,22
11324,8
11325,78
11326,22
11327,60
11328,86
11329,86
11330,65
11331,6
11332,81
11333,72
11334,47
11335,11
11336,87
11337,26
11338,46
11339,73
11340,37
11341,15
11342,76
11343,47
11344,34
11345,39
11346,25
11347,90
11348,7
11349,26
11350,70
11351,70
11352,12
11353,51
11354,44
11355,95
11356,13
11357,46
11358,82
11359,96
11360,57
11361,95
11362,7
11363,20
11364,9
11365,25
11366,57
11367,3
11368,37
11369,44
11370,25
11371,36
11372,47
11373,54
11374,31
11375,74
11376,14
11377,93
11378,82
11379,80
11380,31
11381,29
11382,19
11383,54
